Proposal,"Call Order","Section Number","Section Description",Line,Item,"Alternate Code","Item Description",Quantity,Unit,"Vendor Name","Bidder ID","Unit Price",Extension,Deviation
B1CBA2101262-0,008,0001,ROADWAY,0005,150-1000,,"TRAFFIC CONTROL - M005150",1.00000,LS,"C. W. MATTHEWS CONTRACTING CO., INC.",2MA850,"$474,344.06","$474,344.06",$0.00
B1CBA2101262-0,008,0001,ROADWAY,0005,150-1000,,"TRAFFIC CONTROL - M005150",1.00000,LS,"PITTMAN CONSTRUCTION COMPANY",2PI780,"$351,080.00","$351,080.00","-$123,264.06"
B1CBA2101262-0,008,0001,ROADWAY,0010,163-0232,,"TEMPORARY GRASSING",6.50000,AC,"C. W. MATTHEWS CONTRACTING CO., INC.",2MA850,$700.00,"$4,550.00",$0.00
B1CBA2101262-0,008,0001,ROADWAY,0010,163-0232,,"TEMPORARY GRASSING",6.50000,AC,"PITTMAN CONSTRUCTION COMPANY",2PI780,$1.00,$6.50,"-$4,543.50"
B1CBA2101262-0,008,0001,ROADWAY,0015,210-0200,,"GRADING PER MILE",13.00000,LM,"C. W. MATTHEWS CONTRACTING CO., INC.",2MA850,"$8,907.27","$115,794.51",$0.00
B1CBA2101262-0,008,0001,ROADWAY,0015,210-0200,,"GRADING PER MILE",13.00000,LM,"PITTMAN CONSTRUCTION COMPANY",2PI780,"$10,095.00","$131,235.00","$15,440.49"
B1CBA2101262-0,008,0001,ROADWAY,0020,231-1250,,"MISCELLANEOUS CONSTRUCTION, UNPAVED ROADS, STREETS AND  DRIVEWAYS",136.00000,EA,"C. W. MATTHEWS CONTRACTING CO., INC.",2MA850,$222.37,"$30,242.32",$0.00
B1CBA2101262-0,008,0001,ROADWAY,0020,231-1250,,"MISCELLANEOUS CONSTRUCTION, UNPAVED ROADS, STREETS AND  DRIVEWAYS",136.00000,EA,"PITTMAN CONSTRUCTION COMPANY",2PI780,$95.00,"$12,920.00","-$17,322.32"
B1CBA2101262-0,008,0001,ROADWAY,0025,402-1802,,"RECYCLED ASPH CONC PATCHING, INCL BITUM MATL & H LIME","1,000.00000",TN,"C. W. MATTHEWS CONTRACTING CO., INC.",2MA850,$108.09,"$108,090.00",$0.00
B1CBA2101262-0,008,0001,ROADWAY,0025,402-1802,,"RECYCLED ASPH CONC PATCHING, INCL BITUM MATL & H LIME","1,000.00000",TN,"PITTMAN CONSTRUCTION COMPANY",2PI780,$150.45,"$150,450.00","$42,360.00"
