Proposal,"Call Order","Section Number","Section Description",Line,Item,"Alternate Code","Item Description",Quantity,Unit,"Vendor Name","Bidder ID","Unit Price",Extension,Deviation
B1CBA2201007-0,015,0001,ROADWAY,0005,150-1000,,"TRAFFIC CONTROL - 0015563",1.00000,LS,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$159,938.83","$159,938.83",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0005,150-1000,,"TRAFFIC CONTROL - 0015563",1.00000,LS,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$100,000.00","$100,000.00","-$59,938.83"
B1CBA2201007-0,015,0001,ROADWAY,0005,150-1000,,"TRAFFIC CONTROL - 0015563",1.00000,LS,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,"$100,000.00","$100,000.00","-$59,938.83"
B1CBA2201007-0,015,0001,ROADWAY,0010,150-5010,,"TRAFFIC CONTROL, PORTABLE IMPACT ATTENUATOR",2.00000,EA,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$9,438.03","$18,876.06",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0010,150-5010,,"TRAFFIC CONTROL, PORTABLE IMPACT ATTENUATOR",2.00000,EA,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$8,400.00","$16,800.00","-$2,076.06"
B1CBA2201007-0,015,0001,ROADWAY,0010,150-5010,,"TRAFFIC CONTROL, PORTABLE IMPACT ATTENUATOR",2.00000,EA,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,"$8,500.00","$17,000.00","-$1,876.06"
B1CBA2201007-0,015,0001,ROADWAY,0015,153-1300,,"FIELD ENGINEERS OFFICE TP 3",1.00000,EA,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$94,034.08","$94,034.08",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0015,153-1300,,"FIELD ENGINEERS OFFICE TP 3",1.00000,EA,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$90,000.00","$90,000.00","-$4,034.08"
B1CBA2201007-0,015,0001,ROADWAY,0015,153-1300,,"FIELD ENGINEERS OFFICE TP 3",1.00000,EA,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,"$75,000.00","$75,000.00","-$19,034.08"
B1CBA2201007-0,015,0001,ROADWAY,0020,163-0232,,"TEMPORARY GRASSING",2.00000,AC,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$1,123.58","$2,247.16",$0.00
